Judge,Method,MRD-SP,MRD-SP_d_self,MRD-SP_d_other,MRD-FSP,MRD-FSP_d_family,MRD-FSP_d_nonfamily,MRD-FOSP,MRD-FOSP_d_family,MRD-FOSP_d_nonfamily,MSD-SP,MSD-SP_d_self,MSD-SP_d_other,MSD-SP-norm,MSD-SP-norm_d_self,MSD-SP-norm_d_other,MSD-FSP,MSD-FSP_d_family,MSD-FSP_d_nonfamily,MSD-FSP-norm,MSD-FSP-norm_d_family,MSD-FSP-norm_d_nonfamily,MSD-FOSP,MSD-FOSP_d_family,MSD-FOSP_d_nonfamily,MSD-FOSP-norm,MSD-FOSP-norm_d_family,MSD-FOSP-norm_d_nonfamily
Gemma-27B,SR,-6.888888888888889,-6.0,0.8888888888888888,-3.5555555555555554,-2.6666666666666665,0.8888888888888888,-1.8888888888888888,-1.0,0.8888888888888888,0.042376942561785404,0.10412815773259398,0.06175121517080858,0.050983605573558036,0.11935028248587573,0.0683666769123177,0.0510029437940713,0.11275415896487988,0.06175121517080858,0.06438377863385615,0.13275045554617385,0.0683666769123177,0.055315944410214236,0.11706715958102282,0.06175121517080858,0.07108386516400521,0.1394505420763229,0.0683666769123177
Gemma-27B,AR,-8.0,-7.0,1.0,-4.0,-3.0,1.0,-2.0,-1.0,1.0,0.04182925994386254,0.11306223043746155,0.07123297049359902,0.05084026226966906,0.12959039548022605,0.07875013321055699,0.05394673786540692,0.12517970835900594,0.07123297049359902,0.06856256458169721,0.1473126977922542,0.07875013321055699,0.06000547682617911,0.13123844731977813,0.07123297049359902,0.07742371573771129,0.15617384894826827,0.07875013321055699
Gemma-27B,DA,-9.222222222222221,-8.0,1.2222222222222223,-4.888888888888889,-3.6666666666666665,1.2222222222222223,-2.7222222222222223,-1.5,1.2222222222222223,0.043061545834189086,0.11614294516327794,0.07308139932908886,0.05225958873354487,0.13312146892655374,0.08086188019300887,0.05507633326487296,0.12815773259396182,0.07308139932908886,0.06998145963827378,0.15084333983128265,0.08086188019300887,0.061083726980214914,0.13416512630930377,0.07308139932908886,0.07884239509063821,0.15970427528364708,0.08086188019300887
Gemma-27B,PWC,-10.333333333333334,-8.0,2.3333333333333335,-9.333333333333334,-7.0,2.3333333333333335,-8.833333333333334,-6.5,2.3333333333333335,0.17550738437984278,0.13711981179633675,-0.03838757258350603,0.3581175120158746,0.2813308050336149,-0.07678670698225969,0.15355029033402415,0.11516271775051812,-0.03838757258350603,0.32001878044926274,0.24323207346700304,-0.07678670698225969,0.14257174331111483,0.1041841707276088,-0.03838757258350603,0.3009694146659568,0.2241827076836971,-0.07678670698225969
Gemma-12B,SR,-11.666666666666666,-9.0,2.6666666666666665,-10.666666666666666,-8.0,2.6666666666666665,-10.166666666666666,-7.5,2.6666666666666665,0.054425960156089484,0.10536044362292052,0.050934483466831035,0.06500902486509057,0.12153518123667378,0.05652615637158322,0.06695420004107616,0.1178886835079072,0.050934483466831035,0.08220347890768924,0.13872963527927246,0.05652615637158322,0.0732183199835695,0.12415280345040053,0.050934483466831035,0.09080070592898858,0.1473268623005718,0.05652615637158322
Gemma-12B,AR,-10.0,-8.0,2.0,-8.0,-6.0,2.0,-7.0,-5.0,2.0,0.05066064215786947,0.12230437461491062,0.07164373245704114,0.061883888139862064,0.14108031272210372,0.07919642458224166,0.06092969124392414,0.13257342370096528,0.07164373245704114,0.07674391877126979,0.15594034335351145,0.07919642458224166,0.06606421578695149,0.13770794824399263,0.07164373245704114,0.08417393408697366,0.16337035866921532,0.07919642458224166
Gemma-12B,DA,-5.555555555555555,-4.0,1.5555555555555556,-6.222222222222222,-4.666666666666667,1.5555555555555556,-6.555555555555555,-5.0,1.5555555555555556,0.04473882385157801,0.12199630314232901,0.077257479290751,0.055269590689354206,0.14072494669509594,0.08545535600574174,0.057164373245704114,0.1344218525364551,0.077257479290751,0.07267476124552665,0.15813011725126838,0.08545535600574174,0.06337714794276716,0.14063462723351816,0.077257479290751,0.08137734652361288,0.16683270252935462,0.08545535600574174
Gemma-12B,PWC,-11.88888888888889,-9.0,2.888888888888889,-11.555555555555555,-8.666666666666666,2.888888888888889,-11.38888888888889,-8.5,2.888888888888889,0.231837786366437,0.17845740211729122,-0.05338038424914578,0.4795777673873316,0.3736147757255937,-0.1059629916617379,0.21352153699658316,0.16014115274743737,-0.05338038424914578,0.44569807062143924,0.33973507895970134,-0.1059629916617379,0.20436341231165625,0.15098302806251046,-0.05338038424914578,0.4287582222384931,0.3227952305767552,-0.1059629916617379
Gemma-4B,SR,-8.61111111111111,-7.0,1.6111111111111112,-6.444444444444445,-4.833333333333333,1.6111111111111112,-5.361111111111111,-3.75,1.6111111111111112,0.09166837817484769,0.17067159581022806,0.07900321763538037,0.12021081858873918,0.20756837766953926,0.08735755908080008,0.058499349626891156,0.13750256726227153,0.07900321763538037,0.07453700857921088,0.16189456766001095,0.08735755908080008,0.041914835352912905,0.12091805298829328,0.07900321763538037,0.051700103574446696,0.13905766265524677,0.08735755908080008
Gemma-4B,AR,-8.055555555555555,-5.5,2.5555555555555554,-10.222222222222221,-7.666666666666667,2.5555555555555554,-11.305555555555555,-8.75,2.5555555555555554,0.09091531457520363,0.17406038200862595,0.08314506743342231,0.11978604159787887,0.2116897714499812,0.09190372985210232,0.06062161977134242,0.14376668720476474,0.08314506743342231,0.07726105155714388,0.1691647814092462,0.09190372985210232,0.04547477236941183,0.12861983980283415,0.08314506743342231,0.05599855653677638,0.1479022863888787,0.09190372985210232
Gemma-4B,DA,-13.222222222222221,-11.0,2.2222222222222223,-8.88888888888889,-6.666666666666667,2.2222222222222223,-6.722222222222222,-4.5,2.2222222222222223,0.09058354529703874,0.1762168823166974,0.08563333701965867,0.11965727269630595,0.2143124765829898,0.09465520388668384,0.05840621348939279,0.14403955050905146,0.08563333701965867,0.0748717441760041,0.16952694806268795,0.09465520388668384,0.0423175475855698,0.12795088460522847,0.08563333701965867,0.052478979915853166,0.147134183802537,0.09465520388668384
Gemma-4B,PWC,-10.88888888888889,-8.0,2.888888888888889,-11.555555555555555,-8.666666666666666,2.888888888888889,-11.88888888888889,-9.0,2.888888888888889,0.20954461435052926,0.15484792471853465,-0.054696689631994616,0.4576945185446733,0.3490530303030302,-0.10864148824164309,0.21878675852797846,0.16409006889598385,-0.054696689631994616,0.4582699218259323,0.3496284335842892,-0.10864148824164309,0.22340783061670305,0.16871114098470844,-0.054696689631994616,0.4585576234665618,0.3499161352249187,-0.10864148824164309
Llama-Mav,SR,-3.5,-3.0,0.5,-3.0,-2.5,0.5,-2.5,-2.0,0.5,0.0063770794824399395,0.025878003696857665,0.019500924214417726,0.005121583196036544,0.02808425275827482,0.022962669562238275,0.00961182994454719,0.029112754158964915,0.019500924214417726,0.009089748412096435,0.03205241797433471,0.022962669562238275,0.012846580406654439,0.032347504621072165,0.019500924214417726,0.013057913628156323,0.0360205831903946,0.022962669562238275
Llama-Mav,AR,-2.4,-2.0,0.4,-2.4,-2.0,0.4,-2.4,-2.0,0.4,-0.0001848428835490301,0.02310536044362288,0.02329020332717191,-0.0022626573625531,0.02507522567703105,0.02733788303958415,0.0062846580406654695,0.02957486136783738,0.02329020332717191,0.005268340433579814,0.03260622347316396,0.02733788303958415,0.01275415896487997,0.03604436229205188,0.02329020332717191,0.012799338229712728,0.04013722126929688,0.02733788303958415
Llama-Mav,DA,-3.5,-3.0,0.5,-3.0,-2.5,0.5,-2.5,-2.0,0.5,-0.003234750462107215,0.014479359211337028,0.017714109673444244,-0.0053825738603305515,0.015713808090939484,0.021096381951270036,0.0033887861983980874,0.02110289587184233,0.017714109673444244,0.0021979148900831413,0.023294296841353177,0.021096381951270036,0.01001232285890339,0.027726432532347633,0.017714109673444244,0.009778403640496834,0.03087478559176687,0.021096381951270036
Llama-Mav,PWC,8.3,7.0,-1.3,7.8,6.5,-1.3,7.3,6.0,-1.3,-0.12462611325827594,-0.1025037808771635,0.022122332381112435,-0.241789274673418,-0.19801980198019803,0.043769472693219943,-0.13273399428667454,-0.1106116619055621,0.022122332381112435,-0.2616987475261064,-0.21792927483288643,0.043769472693219943,-0.14084187531507314,-0.1187195429339607,0.022122332381112435,-0.2816082203787948,-0.23783874768557484,0.043769472693219943
Llama-Scout,SR,2.2,2.0,-0.2,1.2,1.0,-0.2,0.2,0.0,-0.2,-0.01050523721503389,-0.023721503388786203,-0.013216266173752312,-0.013140580126784481,-0.026415094339622646,-0.013274514212838165,-0.01528034504004928,-0.028496611213801593,-0.013216266173752312,-0.017987195444435534,-0.0312617096572737,-0.013274514212838165,-0.02005545286506467,-0.03327171903881698,-0.013216266173752312,-0.022833810762086584,-0.03610832497492475,-0.013274514212838165
Llama-Scout,AR,6.05,5.0,-1.05,6.3,5.25,-1.05,6.55,5.5,-1.05,-0.009950708564386967,0.020948860135551417,0.030899568699938384,-0.01287393184604672,0.023327615780445937,0.03620154762649266,-0.02088724584103514,0.010012322858903244,0.030899568699938384,-0.025039244249810317,0.01116230337668234,0.03620154762649266,-0.031823783117683316,-0.0009242144177449285,0.030899568699938384,-0.03720455665357392,-0.0010030090270812565,0.03620154762649266
Llama-Scout,DA,1.6,1.0,-0.6,3.6,3.0,-0.6,5.6,5.0,-0.6,-0.008040665434380711,0.004621072088724643,0.012661737523105353,-0.010505161711653933,0.005145797598627853,0.015650959310281785,-0.021903881700554472,-0.009242144177449119,0.012661737523105353,-0.025615673349483385,-0.009964714039201598,0.015650959310281785,-0.03576709796672824,-0.02310536044362288,0.012661737523105353,-0.040726184987312834,-0.02507522567703105,0.015650959310281785
Llama-Scout,PWC,6.3,5.0,-1.3,7.8,6.5,-1.3,9.3,8.0,-1.3,-0.17181146025878002,-0.14115274743740547,0.030658712821374567,-0.34374042260468163,-0.28278067665376194,0.060959745950919686,-0.18395227692824734,-0.15329356410687278,0.030658712821374567,-0.3621455720232965,-0.3011858260723768,0.060959745950919686,-0.19609309359771465,-0.1654343807763401,0.030658712821374567,-0.3805507214419114,-0.3195909754909917,0.060959745950919686
Qwen-235B,SR,-2.6666666666666665,-2.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,0.018758129663859653,0.02926678989525555,0.010508660231395898,0.019265760876675107,0.03163503163503147,0.012369270758356365,0.019476963099883622,0.02998562333127952,0.010508660231395898,0.020887480084433044,0.03325675084278941,0.012369270758356365,0.019836379817895607,0.030345040049291505,0.010508660231395898,0.02169833968831201,0.034067610446668374,0.012369270758356365
Qwen-235B,AR,-2.6666666666666665,-2.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,0.009002533032107827,0.02957486136783727,0.02057232833572944,0.008251954834950635,0.03196803196803189,0.023716077133081256,0.014650510029437968,0.03522283836516741,0.02057232833572944,0.015417330502386743,0.039133407635468,0.023716077133081256,0.017474498528103042,0.038046826863832484,0.02057232833572944,0.019000018336104797,0.042716095469186054,0.023716077133081256
Qwen-235B,DA,-1.3333333333333333,-1.0,0.3333333333333333,-1.3333333333333333,-1.0,0.3333333333333333,-1.3333333333333333,-1.0,0.3333333333333333,-0.0009242144177448661,0.04405422057917441,0.044978434996919274,-0.0037056384994126196,0.04761904761904766,0.05132468611846028,0.008112548777983272,0.053090983774902546,0.044978434996919274,0.007669073292390666,0.05899375941085094,0.05132468611846028,0.012630930375847345,0.05760936537276662,0.044978434996919274,0.013356429188292315,0.06468111530675259,0.05132468611846028
Qwen-235B,PWC,-1.4444444444444444,-1.0,0.4444444444444444,-1.7777777777777777,-1.3333333333333333,0.4444444444444444,-1.9444444444444444,-1.5,0.4444444444444444,0.14754756436826683,0.12594521929087554,-0.021602345077391283,0.28792543664435377,0.24224305106658062,-0.04568238557777318,0.08640938030956515,0.06480703523217386,-0.021602345077391283,0.17244967783951054,0.12676729226173736,-0.04568238557777318,0.05584028828021431,0.03423794320282303,-0.021602345077391283,0.11471179843708891,0.06902941285931573,-0.04568238557777318
Qwen-30B,SR,-0.5555555555555556,0.0,0.5555555555555556,-2.2222222222222223,-1.6666666666666667,0.5555555555555556,-3.0555555555555554,-2.5,0.5555555555555556,0.010542890395015991,0.05884165126309293,0.04829876086807694,0.01058449657820306,0.06604426002766241,0.05545976344945935,0.005100294379407101,0.05339905524748404,0.04829876086807694,0.003946395104569206,0.05940615855402855,0.05545976344945935,0.0023789963716026596,0.0506777572396796,0.04829876086807694,0.000627344367752268,0.056087107817211615,0.05545976344945935
Qwen-30B,AR,-4.666666666666667,-4.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,-1.6666666666666665,-1.0,0.6666666666666666,0.014718970356678393,0.08256315465187924,0.06784418429520085,0.015162020308340018,0.09266943291839559,0.07750741261005557,0.0009584445813651532,0.068802628876566,0.06784418429520085,-0.0009843037548242506,0.07652310885523132,0.07750741261005557,-0.005921818306291474,0.06192236598890938,0.06784418429520085,-0.009057465786406385,0.06844994682364919,0.07750741261005557
Qwen-30B,DA,-2.4444444444444446,-2.0,0.4444444444444444,-1.7777777777777777,-1.3333333333333333,0.4444444444444444,-1.4444444444444444,-1.0,0.4444444444444444,0.004586841925104501,0.0841035120147875,0.079516670089683,0.0037254893619739493,0.09439834024896274,0.09067285088698879,-0.00475799274320525,0.07475867734647774,0.079516670089683,-0.007534188566285058,0.08313866232070373,0.09067285088698879,-0.009430410077360118,0.07008626001232288,0.079516670089683,-0.01316402753041454,0.07750882335657425,0.09067285088698879
Qwen-30B,PWC,-5.888888888888889,-5.0,0.8888888888888888,-3.5555555555555554,-2.6666666666666665,0.8888888888888888,-2.388888888888889,-1.5,0.8888888888888888,0.19211523740174388,0.15350361283817848,-0.0386116245635654,0.389183200252465,0.30955608268383605,-0.07962711756862893,0.15444649825426165,0.11583487369069627,-0.0386116245635654,0.309406868998468,0.22977975142983906,-0.07962711756862893,0.13561212868052056,0.09700050411695516,-0.0386116245635654,0.26951870337146944,0.18989158580284052,-0.07962711756862893
Qwen-4B,SR,-4.777777777777778,-4.0,0.7777777777777778,-3.111111111111111,-2.3333333333333335,0.7777777777777778,-2.2777777777777777,-1.5,0.7777777777777778,0.024645717806531305,0.015711645101663785,-0.00893407270486752,0.026380140976981978,0.017647058823529637,-0.00873308215345234,0.016430478537687483,0.007496405832819963,-0.00893407270486752,0.017117082824492404,0.008384000671040061,-0.00873308215345234,0.012322858903265572,0.0033887861983980527,-0.00893407270486752,0.012485553748247613,0.0037524715947952723,-0.00873308215345234
Qwen-4B,AR,-4.666666666666667,-4.0,0.6666666666666666,-2.6666666666666665,-2.0,0.6666666666666666,-1.6666666666666665,-1.0,0.6666666666666666,0.012014787430684033,0.039433148490449876,0.027418361059765844,0.012091090992732728,0.044290657439446476,0.03219956644671375,0.003080714725816426,0.03049907578558227,0.027418361059765844,0.001838510494348182,0.03403807694106193,0.03219956644671375,-0.0013863216266173754,0.02603203943314847,0.027418361059765844,-0.003287779754844091,0.028911786691869657,0.03219956644671375
Qwen-4B,DA,-3.888888888888889,-3.0,0.8888888888888888,-3.5555555555555554,-2.6666666666666665,0.8888888888888888,-3.388888888888889,-2.5,0.8888888888888888,0.011706715958102479,0.07794208256315482,0.06623536660505235,0.011820989639456048,0.08754325259515591,0.07572226295569986,0.0025672622715137705,0.06880262887656612,0.06623536660505235,0.0008194827112307512,0.07654174566693062,0.07572226295569986,-0.0020024645717805906,0.06423290203327175,0.06623536660505235,-0.004681270752881897,0.07104099220281797,0.07572226295569986
Qwen-4B,PWC,-3.888888888888889,-3.0,0.8888888888888888,-3.5555555555555554,-2.6666666666666665,0.8888888888888888,-3.388888888888889,-2.5,0.8888888888888888,0.12123079221045946,0.09141320786422447,-0.029817584346235,0.24349220693928403,0.1849710982658959,-0.05852110867338814,0.11927033738494,0.089452753038705,-0.029817584346235,0.23668543563745809,0.17816432696406995,-0.05852110867338814,0.11829010997218026,0.08847252562594526,-0.029817584346235,0.23328204998654514,0.174760941313157,-0.05852110867338814
GPT-120B,SR,1.1,1.0,-0.1,0.6,0.5,-0.1,0.1,0.0,-0.1,0.004004929143561355,-0.0576093653727664,-0.06161429451632775,0.005044365717941854,-0.06406303528605678,-0.06910740100399863,0.008317929759704225,-0.05329636475662353,-0.06161429451632775,0.011635883360970212,-0.05747151764302842,-0.06910740100399863,0.012630930375847095,-0.048983364140480656,-0.06161429451632775,0.01822740100399857,-0.050880000000000064,-0.06910740100399863
GPT-120B,AR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01346272335181771,-0.04621072088724576,-0.05967344423906347,0.015644446832896244,-0.051387461459403816,-0.06703190829230006,0.01823783117683299,-0.04143561306223048,-0.05967344423906347,0.022298177562598068,-0.04473373072970199,-0.06703190829230006,0.023012939001848268,-0.0366605052372152,-0.05967344423906347,0.02895190829229989,-0.03808000000000017,-0.06703190829230006
GPT-120B,DA,1.1,1.0,-0.1,0.6,0.5,-0.1,0.1,0.0,-0.1,0.0019408502772643027,-0.04959950708564387,-0.05154035736290817,0.002755819561465464,-0.055155875299760196,-0.05791169486122566,0.009026494146641903,-0.04251386321626627,-0.05154035736290817,0.011933757211345465,-0.045977937649880195,-0.05791169486122566,0.016112138016019503,-0.03542821934688867,-0.05154035736290817,0.021111694861225466,-0.036800000000000194,-0.05791169486122566
GPT-120B,PWC,-2.2,-2.0,0.2,-1.2,-1.0,0.2,-0.2,0.0,0.2,0.017660897328180148,0.013863216266173761,-0.003797681062006386,0.035595501609481425,0.027754415475189254,-0.00784108613429217,0.022786086372038345,0.01898840531003196,-0.003797681062006386,0.04354007002760461,0.03569898389331244,-0.00784108613429217,0.027911275415896542,0.024113594353890155,-0.003797681062006386,0.051484638445727794,0.04364355231143562,-0.00784108613429217
